species,state,location,pop,fishno,day,month,year,length_cm,folder,picname,cal,photoshop,included
australis,NSW,KIAMA,KI,K28,28,2,2019,30.1,AU,K28_Ha6037,189,Y,Y
australis,NSW,KIAMA,KI,K29,28,2,2019,27,AU,K29_Ha6038,189,N,Y
australis,NSW,KIAMA,KI,K30,28,2,2019,29,AU,K30_Ha6042,189,Y,N
australis,NSW,ULLADULLA,UL,U1,10,1,2019,24.5,AU,U1_Ha5840,189,N,Y
australis,NSW,ULLADULLA,UL,U2,10,1,2019,28.5,AU,U2_Ha5844,189,N,Y
australis,NSW,ULLADULLA,UL,U3,10,1,2019,24.3,AU,U3_Ha5846,189,N,Y
australis,NSW,ULLADULLA,UL,U4,10,1,2019,26,AU,U4_Ha5847,189,N,Y
australis,NSW,ULLADULLA,UL,U5,10,1,2019,22.6,AU,U5_Ha5849,189,N,Y
australis,NSW,ULLADULLA,UL,U6,15,1,2019,24.6,AU,U6_Ha5862,189,N,Y
australis,NSW,ULLADULLA,UL,U7,15,1,2019,21.7,AU,U7_Ha5863,189,N,Y
australis,NSW,ULLADULLA,UL,U8,15,1,2019,22.6,AU,U8_Ha5867,189,N,Y
australis,NSW,ULLADULLA,UL,U9,15,1,2019,25.2,AU,U9_Ha5869,189,N,Y
melanochir,NSW,ULLADULLA,UL,U10,15,1,2019,25.2,AU,U10_Ha5870,189,N,Y
australis,NSW,ULLADULLA,UL,U11,7,2,2019,24.4,AU,U11_Ha5915,189,N,Y
australis,NSW,ULLADULLA,UL,U12,7,2,2019,23.3,AU,U12_Ha5924,189,N,Y
australis,NSW,ULLADULLA,UL,U13,7,2,2019,25.7,AU,U13_Ha5926,189,Y,Y
australis,NSW,ULLADULLA,UL,U14,7,2,2019,23,AU,U14_Ha5927,189,N,Y
australis,NSW,ULLADULLA,UL,U15,7,2,2019,24.4,AU,U15_Ha5930,189,N,Y
australis,NSW,ULLADULLA,UL,U16,12,2,2019,24.5,AU,U16_Ha5951,189,N,Y
australis,NSW,ULLADULLA,UL,U17,12,2,2019,23.6,AU,U17_Ha5953,189,Y,Y
australis,NSW,ULLADULLA,UL,U18,12,2,2019,20.5,AU,U18_Ha5954,189,N,Y
australis,NSW,ULLADULLA,UL,U19,12,2,2019,21.6,AU,U19_Ha5955,189,Y,Y
australis,NSW,ULLADULLA,UL,U20,12,2,2019,25,AU,U20_Ha5964,189,N,Y
australis,NSW,ULLADULLA,UL,U21,21,2,2019,23.6,AU,U21_Ha5986,189,Y,Y
australis,NSW,ULLADULLA,UL,U22,21,2,2019,25.9,AU,U22_Ha6003,189,N,Y
australis,NSW,ULLADULLA,UL,U23,21,2,2019,26.8,AU,U23_Ha6005,189,N,Y
australis,NSW,ULLADULLA,UL,U24,21,2,2019,28,AU,U24_Ha6007,189,N,Y
australis,NSW,ULLADULLA,UL,U25,21,2,2019,24.8,AU,U25_Ha6008,189,Y,Y
australis,NSW,ULLADULLA,UL,U26,16,4,2019,27.6,AU,U26_Ha6184,189,N,Y
australis,NSW,ULLADULLA,UL,U27,17,4,2019,26.6,AU,U27_Ha6188,189,N,Y
australis,NSW,ULLADULLA,UL,U28,16,4,2019,29.6,AU,U28_Ha6192,189,N,Y
australis,NSW,ULLADULLA,UL,U29,16,4,2019,24.5,AU,U29_Ha6193,189,Y,Y
australis,NSW,ULLADULLA,UL,U30,16,4,2019,20.5,AU,U30_Ha6198,189,N,Y
australis,NSW,FORSTER,FO,F21,27,2,2020,28.2,AU,F21,189,Y,
australis,NSW,FORSTER,FO,F22,27,2,2020,25.1,AU,F22,189,Y,
australis,NSW,FORSTER,FO,F23,27,2,2020,25.7,AU,F23,189,N,
australis,NSW,FORSTER,FO,F24,27,2,2020,25.9,AU,F24,189,N,
australis,NSW,FORSTER,FO,F25,27,2,2020,26.7,AU,F25,189,N,
australis,NSW,FORSTER,FO,F26,27,2,2020,26.5,AU,F26,189,N,
australis,NSW,FORSTER,FO,F27,27,2,2020,25.7,AU,F27,189,N,
australis,NSW,FORSTER,FO,F28,27,2,2020,30.3,AU,F28,189,N,
australis,NSW,FORSTER,FO,F29,27,2,2020,27.1,AU,F29,189,N,
australis,NSW,FORSTER,FO,F30,27,2,2020,24.6,AU,F30,189,N,
australis,NSW,NELSON BAY,NB,NB31,15,8,2019,28.2,AU,NB31,189,N,
australis,NSW,NELSON BAY,NB,NB32,15,8,2019,25.7,AU,NB32,189,N,
australis,NSW,NELSON BAY,NB,NB33,15,8,2019,30.1,AU,NB33,189,N,
australis,NSW,NELSON BAY,NB,NB34,15,8,2019,27.1,AU,NB34,189,N,
australis,NSW,NELSON BAY,NB,NB35,15,8,2019,26.2,AU,NB35,189,N,
australis,NSW,NELSON BAY,NB,NB36,15,8,2019,27.4,AU,NB36,189,N,
australis,NSW,NELSON BAY,NB,NB37,15,8,2019,27.5,AU,NB37,189,N,
australis,NSW,NELSON BAY,NB,NB38,15,8,2019,28.1,AU,NB38,189,N,
australis,NSW,NELSON BAY,NB,NB39,15,8,2019,25.4,AU,NB39,189,N,
melanochir,NSW,NELSON BAY,NB,NB40,15,8,2019,26.5,AU,NB40,189,N,N
NA,VIC,CORNER INLET,VI,V01,26,8,2019,24.9,ME,V01,189,N,
melanochir,VIC,CORNER INLET,VI,V02,26,8,2019,25.9,ME,V02,189,N,
melanochir,VIC,CORNER INLET,VI,V03,26,8,2019,24.4,ME,V03,189,N,
melanochir,VIC,CORNER INLET,VI,V04,26,8,2019,22.3,ME,V04,189,N,
melanochir,VIC,CORNER INLET,VI,V05,26,8,2019,23,ME,V05,189,N,
NA,VIC,CORNER INLET,VI,V06,26,8,2019,25.6,ME,V06,189,N,
melanochir,VIC,CORNER INLET,VI,V07,26,8,2019,24,ME,V07,189,N,
melanochir,VIC,CORNER INLET,VI,V08,26,8,2019,27,ME,V08,189,N,
NA,VIC,CORNER INLET,VI,V09,26,8,2019,25.4,ME,V09,189,N,
melanochir,VIC,CORNER INLET,VI,V10,26,8,2019,22,ME,V10,189,N,
melanochir,VIC,CORNER INLET,VI,V11,26,8,2019,22.7,ME,V11,189,N,
melanochir,VIC,CORNER INLET,VI,V12,26,8,2019,24.3,ME,V12,189,N,
melanochir,VIC,CORNER INLET,VI,V13,26,8,2019,27.4,ME,V13,189,N,
melanochir,VIC,CORNER INLET,VI,V14,26,8,2019,27.2,ME,V14,189,N,
melanochir,VIC,CORNER INLET,VI,V15,26,8,2019,26.5,ME,V15,189,N,
melanochir,VIC,CORNER INLET,VI,V16,26,8,2019,23.6,ME,V16,189,N,
melanochir,VIC,CORNER INLET,VI,V17,26,8,2019,23.3,ME,V17,189,N,
melanochir,VIC,CORNER INLET,VI,V18,26,8,2019,25.3,ME,V18,189,N,
melanochir,VIC,CORNER INLET,VI,V19,26,8,2019,26.6,ME,V19,189,N,
melanochir,VIC,CORNER INLET,VI,V20,26,8,2019,25.7,ME,V20,189,N,
melanochir,VIC,CORNER INLET,VI,V21,26,8,2019,20.5,ME,V21,189,N,
melanochir,VIC,CORNER INLET,VI,V22,26,8,2019,25.7,ME,V22,189,N,
melanochir,VIC,CORNER INLET,VI,V23,26,8,2019,22.9,ME,V23,189,N,
melanochir,VIC,CORNER INLET,VI,V24,26,8,2019,25.2,ME,V24,189,N,
melanochir,VIC,CORNER INLET,VI,V25,26,8,2019,22.1,ME,V25,189,N,
melanochir,VIC,CORNER INLET,VI,V26,26,8,2019,25.9,ME,V26,189,N,
melanochir,VIC,CORNER INLET,VI,V27,26,8,2019,23.3,ME,V27,189,N,
melanochir,VIC,CORNER INLET,VI,V28,26,8,2019,25,ME,V28,189,N,
melanochir,VIC,CORNER INLET,VI,V29,26,8,2019,23.1,ME,V29,189,Y,
melanochir,VIC,CORNER INLET,VI,V30,26,8,2019,22.8,ME,V30,189,N,
melanochir,VIC,CORNER INLET,VI,V31,26,8,2019,25.8,ME,V31,189,N,
melanochir,SA,ADELAIDE,SA,SA01,19,2,2020,26.2,ME,SA01,189,N,
melanochir,SA,ADELAIDE,SA,SA02,19,2,2020,24.3,ME,SA02,189,N,
melanochir,SA,ADELAIDE,SA,SA03,19,2,2020,24.5,ME,SA03,189,N,
melanochir,SA,ADELAIDE,SA,SA04,19,2,2020,24.9,ME,SA04,189,N,
melanochir,SA,ADELAIDE,SA,SA05,19,2,2020,25.2,ME,SA05,189,N,
melanochir,SA,ADELAIDE,SA,SA06,19,2,2020,27,ME,SA06,189,N,
melanochir,SA,ADELAIDE,SA,SA07,19,2,2020,25.1,ME,SA07,189,Y,
melanochir,SA,ADELAIDE,SA,SA08,19,2,2020,24.6,ME,SA08,189,N,
melanochir,SA,ADELAIDE,SA,SA09,19,2,2020,24.7,ME,SA09,189,N,
melanochir,SA,ADELAIDE,SA,SA10,19,2,2020,24.5,ME,SA10,189,N,
melanochir,SA,ADELAIDE,SA,SA11,19,2,2020,27,ME,SA11,189,N,
melanochir,SA,ADELAIDE,SA,SA12,19,2,2020,24.1,ME,SA12,189,N,
melanochir,SA,ADELAIDE,SA,SA13,19,2,2020,24,ME,SA13,189,N,
melanochir,SA,ADELAIDE,SA,SA14,19,2,2020,24.4,ME,SA14,189,N,
melanochir,SA,ADELAIDE,SA,SA15,19,2,2020,25.4,ME,SA15,189,N,
NA,SA,ADELAIDE,SA,SA16,19,2,2020,26.5,ME,SA16,189,N,
NA,SA,ADELAIDE,SA,SA17,19,2,2020,25.8,ME,SA17,189,N,
melanochir,SA,ADELAIDE,SA,SA18,19,2,2020,25.3,ME,SA18,189,N,
melanochir,SA,ADELAIDE,SA,SA19,19,2,2020,24.7,ME,SA19,189,N,
NA,SA,ADELAIDE,SA,SA20,19,2,2020,25.4,ME,SA20,189,N,
melanochir,WA,PERTH,WA,WA01,22,4,2019,22.9,ME,WA01,189,N,
melanochir,WA,PERTH,WA,WA02,22,4,2019,25.8,ME,WA02,189,N,
melanochir,WA,PERTH,WA,WA03,22,4,2019,24.5,ME,WA03,189,N,
melanochir,WA,PERTH,WA,WA04,22,4,2019,26.4,ME,WA04,189,N,
melanochir,WA,PERTH,WA,WA05,22,4,2019,28,ME,WA05,189,N,
melanochir,WA,PERTH,WA,WA06,22,4,2019,22,ME,WA06,189,N,
melanochir,WA,PERTH,WA,WA07,22,4,2019,23,ME,WA07,189,N,
melanochir,WA,PERTH,WA,WA08,22,4,2019,23.5,ME,WA08,189,N,
melanochir,WA,PERTH,WA,WA09,22,4,2019,26.7,ME,WA09,189,N,
melanochir,WA,PERTH,WA,WA10,22,4,2019,27.7,ME,WA10,189,Y,
melanochir,WA,PERTH,WA,WA11,22,4,2019,28,ME,WA11,189,N,
melanochir,WA,PERTH,WA,WA12,22,4,2019,24.9,ME,WA12,189,N,
melanochir,WA,PERTH,WA,WA13,22,4,2019,23.2,ME,WA13,189,N,
melanochir,WA,PERTH,WA,WA14,22,4,2019,28.4,ME,WA14,189,N,
melanochir,WA,PERTH,WA,WA15,22,4,2019,24.4,ME,WA15,189,N,
melanochir,WA,PERTH,WA,WA16,22,4,2019,27.8,ME,WA16,189,N,
melanochir,WA,PERTH,WA,WA17,22,4,2019,30.6,ME,WA17,189,N,
melanochir,WA,PERTH,WA,WA18,22,4,2019,23.2,ME,WA18,189,Y,
melanochir,WA,PERTH,WA,WA19,22,4,2019,29,ME,WA19,189,N,
melanochir,WA,PERTH,WA,WA20,22,4,2019,22.6,ME,WA20,189,N,
melanochir,WA,PERTH,WA,WA21,22,4,2019,28.9,ME,WA21,189,N,
melanochir,WA,PERTH,WA,WA22,22,4,2019,25.2,ME,WA22,189,N,
melanochir,WA,PERTH,WA,WA23,22,4,2019,26.1,ME,WA23,189,N,
melanochir,WA,PERTH,WA,WA24,22,4,2019,22.3,ME,WA24,189,N,
NA,NSW,EDEN,ED,E1,27,6,2019,26.7,,E1_Ha6263,189,N,N
melanochir,NSW,EDEN,ED,E2,27,6,2019,26.3,ME,E2_Ha6264,189,N,
melanochir,NSW,EDEN,ED,E3,27,6,2019,25.8,ME,E3_Ha6265,189,N,
melanochir,NSW,EDEN,ED,E4,27,6,2019,25.5,ME,E4_Ha6266,189,N,
melanochir,NSW,EDEN,ED,E5,27,6,2019,27.6,ME,E5_Ha6267,189,N,
melanochir,NSW,EDEN,ED,E6,27,6,2019,28.2,ME,E6_Ha6269,189,Y,
NA,NSW,EDEN,ED,E7,28,6,2019,26.2,,E7_Ha6270,189,Y,N
melanochir,NSW,EDEN,ED,E8,28,6,2019,27.7,ME,E8_Ha6274,189,N,
NA,NSW,EDEN,ED,E9,27,6,2019,24.5,,E9_Ha6277,189,N,N
melanochir,NSW,EDEN,ED,E10,27,6,2019,28,ME,E10_Ha6278,189,N,
australis,NSW,EDEN,ED,E11,27,6,2019,25.5,AU,E11_Ha6279,189,N,
melanochir,NSW,EDEN,ED,E12,27,6,2019,25.2,ME,E12_Ha6280,189,N,
melanochir,NSW,EDEN,ED,E13,27,6,2019,26,ME,E13_Ha6281,189,Y,
melanochir,NSW,EDEN,ED,E14,27,6,2019,26.4,ME,E14_Ha6282,189,Y,
melanochir,NSW,EDEN,ED,E15,25,7,2019,23.9,ME,E15_Ha6486,189,N,
australis,NSW,EDEN,ED,E16,25,7,2019,27.7,AU,E16_Ha6487,189,N,
australis,NSW,EDEN,ED,E17,25,7,2019,25.7,AU,E17_Ha6488,189,N,
melanochir,NSW,EDEN,ED,E18,25,7,2019,27.2,ME,E18_Ha6489,189,N,
NA,NSW,EDEN,ED,E19,25,7,2019,26.3,,E19_Ha6490,189,N,N
australis,NSW,EDEN,ED,E20,25,7,2019,32.2,AU,E20_Ha6491,189,N,
australis,NSW,EDEN,ED,E31,17,5,2018,27.6,AU,E31,189,Y,
australis,NSW,EDEN,ED,E32,17,5,2018,24.3,AU,E32,189,Y,
melanochir,NSW,EDEN,ED,E33,17,5,2018,21.9,ME,E33,189,Y,
australis,NSW,EDEN,ED,E34,17,5,2018,24.7,AU,E34,189,N,
australis,NSW,EDEN,ED,E35,17,5,2018,25.5,AU,E35,189,N,
australis,NSW,EDEN,ED,E36,17,5,2018,25.6,AU,E36,189,N,
melanochir,NSW,EDEN,ED,E37,17,5,2018,23.8,ME,E37,189,N,
NA,NSW,EDEN,ED,E38,17,5,2018,24.1,,E38,189,N,N
australis,NSW,EDEN,ED,E39,17,5,2018,24.6,AU,E39,189,N,
australis,NSW,EDEN,ED,E40,17,5,2018,18.3,AU,E40,189,Y,
NA,NSW,EDEN,ED,E41,26,7,2019,23.3,,E41,189,N,N
melanochir,NSW,EDEN,ED,E42,26,7,2019,23.6,ME,E42,189,N,
australis,NSW,EDEN,ED,E43,26,7,2019,25.6,AU,E43,189,N,
melanochir,NSW,EDEN,ED,E44,26,7,2019,26.8,ME,E44,189,Y,
melanochir,NSW,EDEN,ED,E45,26,7,2019,26.1,ME,E45,189,N,
